0S0R2SDS,1,0,http://dbpedia.org/resource/Alameda
0S0R2SDS,2,0,http://dbpedia.org/resource/Albania
0S0R2SDS,3,0,http://dbpedia.org/resource/Albany
0S0R2SDS,4,0,http://dbpedia.org/resource/Albertville
0S0R2SDS,5,0,http://dbpedia.org/resource/Mark_Tross
0S0R2SDS,6,0,http://dbpedia.org/resource/Albuquerque
0S0R2SDS,7,0,http://dbpedia.org/resource/Albuquerque
0S0R2SDS,8,0,http://dbpedia.org/resource/Algona
0S0R2SDS,9,0,http://dbpedia.org/resource/Algonquin
0S0R2SDS,10,0,http://dbpedia.org/resource/Allentown
0S0R2SDS,11,0,http://dbpedia.org/resource/Ann_Arbor
0S0R2SDS,12,0,http://dbpedia.org/resource/Aniston
0S0R2SDS,13,0,http://dbpedia.org/resource/Andika_County
0S0R2SDS,14,0,http://dbpedia.org/resource/Apex
0S0R2SDS,15,0,http://dbpedia.org/resource/Artesia
0S0R2SDS,16,0,http://dbpedia.org/resource/Rvati
0S0R2SDS,17,0,http://dbpedia.org/resource/Atenolol
0S0R2SDS,18,0,http://dbpedia.org/resource/Atlanta
0S0R2SDS,19,0,http://dbpedia.org/resource/Auburn
0S0R2SDS,20,0,http://dbpedia.org/resource/Alt_Empordà
0S0R2SDS,21,0,http://dbpedia.org/resource/Arora
0S0R2SDS,22,0,http://dbpedia.org/resource/Uaroo
0S0R2SDS,23,0,http://dbpedia.org/resource/Bakersfield
0S0R2SDS,24,0,http://dbpedia.org/resource/Bandra
0S0R2SDS,25,0,http://dbpedia.org/resource/Baritone
0S0R2SDS,26,0,http://dbpedia.org/resource/Bare
0S0R2SDS,27,0,http://dbpedia.org/resource/Bacteria
0S0R2SDS,28,0,http://dbpedia.org/resource/Bayou_La_Batre
0S0R2SDS,29,0,http://dbpedia.org/resource/Beastie_Boys
0S0R2SDS,30,0,http://dbpedia.org/resource/Alex_Beever
0S0R2SDS,31,0,http://dbpedia.org/resource/Bever
0S0R2SDS,32,0,http://dbpedia.org/resource/Bellevue
0S0R2SDS,33,0,http://dbpedia.org/resource/Bemidji
0S0R2SDS,34,0,http://dbpedia.org/resource/Bemidji
0S0R2SDS,35,0,http://dbpedia.org/resource/Bern
0S0R2SDS,36,0,http://dbpedia.org/resource/Berkley_Books
0S0R2SDS,37,0,http://dbpedia.org/resource/Burlin
0S0R2SDS,38,0,http://dbpedia.org/resource/Berthold
0S0R2SDS,39,0,http://dbpedia.org/resource/Berlin
0S0R2SDS,40,0,http://dbpedia.org/resource/John_Bilock
0S0R2SDS,41,0,http://dbpedia.org/resource/Brian_Bermingham
0S0R2SDS,42,0,http://dbpedia.org/resource/Birmingham
0S0R2SDS,43,0,http://dbpedia.org/resource/Eric_Brittingham
0S0R2SDS,44,0,http://dbpedia.org/resource/Boulder
0S0R2SDS,45,0,http://dbpedia.org/resource/Breckenridge
0S0R2SDS,46,0,http://dbpedia.org/resource/Brevard_County
0S0R2SDS,47,0,http://dbpedia.org/resource/Else_Frenkel-Brunswik
0S0R2SDS,48,0,http://dbpedia.org/resource/Benue_State
0S0R2SDS,49,0,http://dbpedia.org/resource/Red_Bull_Racing
0S0R2SDS,50,0,http://dbpedia.org/resource/Township_(Pennsylvania)
0S0R2SDS,51,0,http://dbpedia.org/resource/Caldwell
0S0R2SDS,52,0,http://dbpedia.org/resource/Kim_Campbell
0S0R2SDS,53,0,http://dbpedia.org/resource/Villa_Talea_de_Castro
0S0R2SDS,54,0,http://dbpedia.org/resource/Castroville
0S0R2SDS,55,0,http://dbpedia.org/resource/Cawker_City
0S0R2SDS,56,0,http://dbpedia.org/resource/Chelmsford_City_F.C.
0S0R2SDS,57,0,http://dbpedia.org/resource/Glenn_Chadbourne
0S0R2SDS,58,0,http://dbpedia.org/resource/Champaign-Urbana_Courier
0S0R2SDS,59,0,http://dbpedia.org/resource/Champaign-Urbana_Courier
0S0R2SDS,60,0,http://dbpedia.org/resource/Charleton
0S0R2SDS,61,0,http://dbpedia.org/resource/Chatsworth
0S0R2SDS,62,0,http://dbpedia.org/resource/Chattanooga
0S0R2SDS,63,0,http://dbpedia.org/resource/Chattanooga
0S0R2SDS,64,0,http://dbpedia.org/resource/Shaahin_Cheyene
0S0R2SDS,65,0,http://dbpedia.org/resource/Chicago
0S0R2SDS,66,0,http://dbpedia.org/resource/Checo_Acosta
0S0R2SDS,67,0,http://dbpedia.org/resource/Chico
0S0R2SDS,68,0,http://dbpedia.org/resource/Chula_Vista
0S0R2SDS,69,0,http://dbpedia.org/resource/University_of_Cincinnati
0S0R2SDS,70,0,http://dbpedia.org/resource/Cincinnati
0S0R2SDS,72,0,http://dbpedia.org/resource/Bill_Clinton
0S0R2SDS,73,0,http://dbpedia.org/resource/Coahuila
0S0R2SDS,74,0,http://dbpedia.org/resource/Ann_Codee
0S0R2SDS,75,0,http://dbpedia.org/resource/Codi_Miller-McIntyre
0S0R2SDS,76,0,http://dbpedia.org/resource/Collinsville
0S0R2SDS,77,0,http://dbpedia.org/resource/Clutia
0S0R2SDS,78,0,http://dbpedia.org/resource/Columbus
0S0R2SDS,79,0,http://dbpedia.org/resource/Colvile
0S0R2SDS,80,0,http://dbpedia.org/resource/Conaway
0S0R2SDS,81,0,http://dbpedia.org/resource/Cooperstown
0S0R2SDS,82,0,http://dbpedia.org/resource/Corning
0S0R2SDS,83,0,http://dbpedia.org/resource/Corning
0S0R2SDS,84,0,http://dbpedia.org/resource/Corsicana
0S0R2SDS,85,0,http://dbpedia.org/resource/Cottonwood_Heights
0S0R2SDS,86,0,http://dbpedia.org/resource/Crawford_County
0S0R2SDS,87,0,http://dbpedia.org/resource/Pierce_the_Ploughman's_Crede
0S0R2SDS,88,0,http://dbpedia.org/resource/Crested_lark
0S0R2SDS,89,0,http://dbpedia.org/resource/Joseph_Crosfield
0S0R2SDS,90,0,http://dbpedia.org/resource/C.A._Cerro
0S0R2SDS,91,0,http://dbpedia.org/resource/Cuaró
0S0R2SDS,92,0,http://dbpedia.org/resource/Dalton
0S0R2SDS,93,0,http://dbpedia.org/resource/Dalton
0S0R2SDS,94,0,http://dbpedia.org/resource/Daly_City
0S0R2SDS,95,0,http://dbpedia.org/resource/Danville
0S0R2SDS,96,0,http://dbpedia.org/resource/Davis
0S0R2SDS,97,0,http://dbpedia.org/resource/Nashville
0S0R2SDS,98,0,http://dbpedia.org/resource/Dawson
0S0R2SDS,99,0,http://dbpedia.org/resource/Dayton
0S0R2SDS,100,0,http://dbpedia.org/resource/DeKalb
0S0R2SDS,101,0,http://dbpedia.org/resource/Deer_Trail
0S0R2SDS,102,0,http://dbpedia.org/resource/Huff-Daland
0S0R2SDS,103,0,http://dbpedia.org/resource/Denville_Township
0S0R2SDS,104,0,http://dbpedia.org/resource/Des_Moines
0S0R2SDS,105,0,http://dbpedia.org/resource/Dodge_City
0S0R2SDS,106,0,http://dbpedia.org/resource/Douglas
0S0R2SDS,107,0,http://dbpedia.org/resource/Dover
0S0R2SDS,108,0,http://dbpedia.org/resource/Drum_kit
0S0R2SDS,109,0,http://dbpedia.org/resource/Dumas
0S0R2SDS,110,0,http://dbpedia.org/resource/Indiana
0S0R2SDS,111,0,http://dbpedia.org/resource/Eeyou_Istchee_James_Bay_Regional_Government
0S0R2SDS,112,0,http://dbpedia.org/resource/El_Paso
0S0R2SDS,113,0,http://dbpedia.org/resource/Lieutenant_general
0S0R2SDS,114,0,http://dbpedia.org/resource/Lgiń
0S0R2SDS,115,0,http://dbpedia.org/resource/Elkhart
0S0R2SDS,116,0,http://dbpedia.org/resource/Henry_Emmerson
0S0R2SDS,117,0,http://dbpedia.org/resource/Eupen
0S0R2SDS,118,0,http://dbpedia.org/resource/Ústí_nad_Orlicí_District
0S0R2SDS,119,0,http://dbpedia.org/resource/Fallbrook
0S0R2SDS,120,0,http://dbpedia.org/resource/Farmington
0S0R2SDS,121,0,http://dbpedia.org/resource/Fayetteville
0S0R2SDS,122,0,http://dbpedia.org/resource/Fayetteville
0S0R2SDS,123,0,http://dbpedia.org/resource/Fayetteville
0S0R2SDS,124,0,http://dbpedia.org/resource/Fayetteville
0S0R2SDS,125,0,http://dbpedia.org/resource/Flag
0S0R2SDS,126,0,http://dbpedia.org/resource/Forestville
0S0R2SDS,127,0,http://dbpedia.org/resource/Forestville
0S0R2SDS,128,0,http://dbpedia.org/resource/Fort_Dodge
0S0R2SDS,129,0,http://dbpedia.org/resource/Fort_Lee
0S0R2SDS,130,0,http://dbpedia.org/resource/Fort_Wayne
0S0R2SDS,131,0,http://dbpedia.org/resource/Fort_Worth
0S0R2SDS,132,0,http://dbpedia.org/resource/Fortescue
0S0R2SDS,133,0,http://dbpedia.org/resource/Fullerton
0S0R2SDS,134,0,http://dbpedia.org/resource/Gainesville
0S0R2SDS,135,0,http://dbpedia.org/resource/Gainesville
0S0R2SDS,136,0,http://dbpedia.org/resource/Galveston
0S0R2SDS,137,0,http://dbpedia.org/resource/Galveston
0S0R2SDS,138,0,http://dbpedia.org/resource/Garry_Monk
0S0R2SDS,139,0,http://dbpedia.org/resource/Gaylord
0S0R2SDS,140,0,http://dbpedia.org/resource/Genoa
0S0R2SDS,141,0,http://dbpedia.org/resource/Gilroy
0S0R2SDS,142,0,http://dbpedia.org/resource/Glendale
0S0R2SDS,143,0,http://dbpedia.org/resource/Goleta
0S0R2SDS,144,0,http://dbpedia.org/resource/Goleta
0S0R2SDS,145,0,http://dbpedia.org/resource/Granville
0S0R2SDS,146,0,http://dbpedia.org/resource/Greenfield
0S0R2SDS,147,0,http://dbpedia.org/resource/Greenville
0S0R2SDS,148,0,http://dbpedia.org/resource/Greenville
0S0R2SDS,149,0,http://dbpedia.org/resource/Greenwood
0S0R2SDS,150,0,http://dbpedia.org/resource/Griggsville
0S0R2SDS,151,0,http://dbpedia.org/resource/Greater_Manchester
0S0R2SDS,152,0,http://dbpedia.org/resource/Hacienda_Heights
0S0R2SDS,153,0,http://dbpedia.org/resource/Hadley
0S0R2SDS,154,0,http://dbpedia.org/resource/Mel_Hains
0S0R2SDS,155,0,http://dbpedia.org/resource/Haines_City
0S0R2SDS,156,0,http://dbpedia.org/resource/Haines_City
0S0R2SDS,157,0,http://dbpedia.org/resource/Hamilton
0S0R2SDS,158,0,http://dbpedia.org/resource/Hammondsport
0S0R2SDS,159,0,http://dbpedia.org/resource/Hannibal
0S0R2SDS,160,0,http://dbpedia.org/resource/Hartford
0S0R2SDS,161,0,http://dbpedia.org/resource/Hartselle
0S0R2SDS,162,0,http://dbpedia.org/resource/Hattiesburg
0S0R2SDS,163,0,http://dbpedia.org/resource/Haverstraw
0S0R2SDS,164,0,http://dbpedia.org/resource/Heracles
0S0R2SDS,165,0,http://dbpedia.org/resource/Hurling
0S0R2SDS,166,0,http://dbpedia.org/resource/Holtville
0S0R2SDS,167,0,http://dbpedia.org/resource/Hollyoaks
0S0R2SDS,168,0,http://dbpedia.org/resource/Hoston
0S0R2SDS,169,0,http://dbpedia.org/resource/Huntington_Beach
0S0R2SDS,170,0,http://dbpedia.org/resource/Huntsville
0S0R2SDS,171,0,http://dbpedia.org/resource/Lluís_Llach
0S0R2SDS,172,0,http://dbpedia.org/resource/Independence
0S0R2SDS,173,0,http://dbpedia.org/resource/Independence
0S0R2SDS,174,0,http://dbpedia.org/resource/Indianapolis
0S0R2SDS,175,0,http://dbpedia.org/resource/Indianapolis
0S0R2SDS,176,0,http://dbpedia.org/resource/Inlay
0S0R2SDS,177,0,http://dbpedia.org/resource/Dell_EMC_Isilon
0S0R2SDS,178,0,http://dbpedia.org/resource/Dell_EMC_Isilon
0S0R2SDS,179,0,http://dbpedia.org/resource/Jackson
0S0R2SDS,180,0,http://dbpedia.org/resource/Jackson
0S0R2SDS,181,0,http://dbpedia.org/resource/Edmund_Jenings
0S0R2SDS,182,0,http://dbpedia.org/resource/Jerome
0S0R2SDS,183,0,http://dbpedia.org/resource/Jersey_City
0S0R2SDS,184,0,http://dbpedia.org/resource/Bob_Johnston
0S0R2SDS,185,0,http://dbpedia.org/resource/Louis_Jolliet
0S0R2SDS,186,0,http://dbpedia.org/resource/Jonesboro
0S0R2SDS,187,0,http://dbpedia.org/resource/Mujhay_Jeenay_Do
0S0R2SDS,188,0,http://dbpedia.org/resource/Jena
0S0R2SDS,189,0,http://dbpedia.org/resource/Judaeo-Spanish
0S0R2SDS,190,0,http://dbpedia.org/resource/Kalispell
0S0R2SDS,191,0,http://dbpedia.org/resource/Grand_Cayman
0S0R2SDS,192,0,http://dbpedia.org/resource/Jake_Kaufman
0S0R2SDS,193,0,http://dbpedia.org/resource/Kuman_Thong
0S0R2SDS,194,0,http://dbpedia.org/resource/John_Kene
0S0R2SDS,195,0,http://dbpedia.org/resource/Kenne_Fant
0S0R2SDS,196,0,http://dbpedia.org/resource/Kaiser_Chiefs
0S0R2SDS,197,0,http://dbpedia.org/resource/Kaizer_Lau
0S0R2SDS,198,0,http://dbpedia.org/resource/Keane_(band)
0S0R2SDS,199,0,http://dbpedia.org/resource/Kennesaw
0S0R2SDS,200,0,http://dbpedia.org/resource/Kenton
0S0R2SDS,201,0,http://dbpedia.org/resource/Kirkuk
0S0R2SDS,202,0,http://dbpedia.org/resource/Kikuko_Inoue
0S0R2SDS,203,0,http://dbpedia.org/resource/Ketchikan
0S0R2SDS,204,0,http://dbpedia.org/resource/Ketchikan
0S0R2SDS,205,0,http://dbpedia.org/resource/Kirkland
0S0R2SDS,206,0,http://dbpedia.org/resource/Kirkwood
0S0R2SDS,207,0,http://dbpedia.org/resource/Kuźnica
0S0R2SDS,208,0,http://dbpedia.org/resource/Kunik
0S0R2SDS,209,0,http://dbpedia.org/resource/Nik_&_Jay
0S0R2SDS,210,0,http://dbpedia.org/resource/Knoxville
0S0R2SDS,211,0,http://dbpedia.org/resource/Copiah_County
0S0R2SDS,212,0,http://dbpedia.org/resource/Lafayette
0S0R2SDS,213,0,http://dbpedia.org/resource/Ohio
0S0R2SDS,214,0,http://dbpedia.org/resource/Lebanon
0S0R2SDS,215,0,http://dbpedia.org/resource/Leonor
0S0R2SDS,216,0,http://dbpedia.org/resource/Lexington
0S0R2SDS,217,0,http://dbpedia.org/resource/Illinois
0S0R2SDS,218,0,http://dbpedia.org/resource/Lincoln
0S0R2SDS,219,0,http://dbpedia.org/resource/Lody_Kong
0S0R2SDS,220,0,http://dbpedia.org/resource/Lompoc
0S0R2SDS,221,0,http://dbpedia.org/resource/Leechburg
0S0R2SDS,222,0,http://dbpedia.org/resource/Maggie_Valley
0S0R2SDS,223,0,http://dbpedia.org/resource/Manhattan
0S0R2SDS,224,0,http://dbpedia.org/resource/Jason_Manford
0S0R2SDS,225,0,http://dbpedia.org/resource/Maryon_Pearson
0S0R2SDS,226,0,http://dbpedia.org/resource/Merveilles_(album)
0S0R2SDS,227,0,http://dbpedia.org/resource/Victor_Meirelles
0S0R2SDS,228,0,http://dbpedia.org/resource/Marysville
0S0R2SDS,229,0,http://dbpedia.org/resource/Maton
0S0R2SDS,230,0,http://dbpedia.org/resource/McAllen
0S0R2SDS,231,0,http://dbpedia.org/resource/McLoud
0S0R2SDS,232,0,http://dbpedia.org/resource/MagCloud
0S0R2SDS,233,0,http://dbpedia.org/resource/Melbourne
0S0R2SDS,234,0,http://dbpedia.org/resource/Memphis
0S0R2SDS,235,0,http://dbpedia.org/resource/Meridith_Baer
0S0R2SDS,236,0,http://dbpedia.org/resource/Meriden
0S0R2SDS,237,0,http://dbpedia.org/resource/Maimi_Yajima
0S0R2SDS,238,0,http://dbpedia.org/resource/Miami
0S0R2SDS,239,0,http://dbpedia.org/resource/Myname
0S0R2SDS,241,0,http://dbpedia.org/resource/Millinocket
0S0R2SDS,242,0,http://dbpedia.org/resource/Artillery_of_France_in_the_Middle_Ages
0S0R2SDS,243,0,http://dbpedia.org/resource/Milpitas
0S0R2SDS,244,0,http://dbpedia.org/resource/Millipede
0S0R2SDS,245,0,http://dbpedia.org/resource/Milwaukee
0S0R2SDS,246,0,http://dbpedia.org/resource/Minneapolis
0S0R2SDS,247,0,http://dbpedia.org/resource/Walter_E._Meshaka_Jr.
0S0R2SDS,248,0,http://dbpedia.org/resource/Mishawaka
0S0R2SDS,249,0,http://dbpedia.org/resource/Missoula
0S0R2SDS,250,0,http://dbpedia.org/resource/Missoula
0S0R2SDS,251,0,http://dbpedia.org/resource/Modesto
0S0R2SDS,254,0,http://dbpedia.org/resource/Monticello
0S0R2SDS,255,0,http://dbpedia.org/resource/Morten_Breum
0S0R2SDS,256,0,http://dbpedia.org/resource/Mount_Pleasant
0S0R2SDS,257,0,http://dbpedia.org/resource/Long_Beach
0S0R2SDS,258,0,http://dbpedia.org/resource/Naperville
0S0R2SDS,259,0,http://dbpedia.org/resource/Naugatuck
0S0R2SDS,260,0,http://dbpedia.org/resource/Nederland
0S0R2SDS,261,0,http://dbpedia.org/resource/Else_Frenkel-Brunswik
0S0R2SDS,262,0,http://dbpedia.org/resource/New_Castle
0S0R2SDS,263,0,http://dbpedia.org/resource/New_Haven
0S0R2SDS,264,0,http://dbpedia.org/resource/New_Orleans
0S0R2SDS,265,0,http://dbpedia.org/resource/New_Rochelle
0S0R2SDS,266,0,http://dbpedia.org/resource/New_Rochelle_station
0S0R2SDS,267,0,http://dbpedia.org/resource/Elmira
0S0R2SDS,268,0,http://dbpedia.org/resource/New_York_City
0S0R2SDS,269,0,http://dbpedia.org/resource/Queens
0S0R2SDS,270,0,http://dbpedia.org/resource/Newark
0S0R2SDS,271,0,http://dbpedia.org/resource/Paul_Newman
0S0R2SDS,272,0,http://dbpedia.org/resource/Ma'arrat_al-Nu'man
0S0R2SDS,273,0,http://dbpedia.org/resource/Noriko_Sato
0S0R2SDS,274,0,http://dbpedia.org/resource/North_Tonawanda
0S0R2SDS,275,0,http://dbpedia.org/resource/Northamptonshire
0S0R2SDS,276,0,http://dbpedia.org/resource/Northfield
0S0R2SDS,277,0,http://dbpedia.org/resource/Dennis_O'Neil
0S0R2SDS,278,0,http://dbpedia.org/resource/Oak_Ridge
0S0R2SDS,279,0,http://dbpedia.org/resource/Ocoee
0S0R2SDS,280,0,http://dbpedia.org/resource/Odensberg
0S0R2SDS,281,0,http://dbpedia.org/resource/Okeechobee
0S0R2SDS,282,0,http://dbpedia.org/resource/Oklahoma_City_bombing
0S0R2SDS,283,0,http://dbpedia.org/resource/Olathe
0S0R2SDS,284,0,http://dbpedia.org/resource/Olney
0S0R2SDS,285,0,http://dbpedia.org/resource/Omaha
0S0R2SDS,286,0,http://dbpedia.org/resource/Onaway
0S0R2SDS,287,0,http://dbpedia.org/resource/Origin_of_replication
0S0R2SDS,288,0,http://dbpedia.org/resource/Mladen_Urem
0S0R2SDS,289,0,http://dbpedia.org/resource/Oroville
0S0R2SDS,290,0,http://dbpedia.org/resource/Owensboro
0S0R2SDS,291,0,http://dbpedia.org/resource/Oxford
0S0R2SDS,292,0,http://dbpedia.org/resource/Pacifika
0S0R2SDS,293,0,http://dbpedia.org/resource/Pacific_Ocean
0S0R2SDS,294,0,http://dbpedia.org/resource/Alan_Parsons
0S0R2SDS,295,0,http://dbpedia.org/resource/Pasadena
0S0R2SDS,296,0,http://dbpedia.org/resource/Pasadena
0S0R2SDS,297,0,http://dbpedia.org/resource/Paterson
0S0R2SDS,298,0,http://dbpedia.org/resource/Pawtucket
0S0R2SDS,299,0,http://dbpedia.org/resource/Pearsonville
0S0R2SDS,300,0,http://dbpedia.org/resource/Sam_Feldt
0S0R2SDS,301,0,http://dbpedia.org/resource/Philadelphia
0S0R2SDS,302,0,http://dbpedia.org/resource/Phoenix
0S0R2SDS,303,0,http://dbpedia.org/resource/Pindjur
0S0R2SDS,304,0,http://dbpedia.org/resource/Pitsburg
0S0R2SDS,305,0,http://dbpedia.org/resource/Pittsburgh
0S0R2SDS,306,0,http://dbpedia.org/resource/Pitsburg
0S0R2SDS,307,0,http://dbpedia.org/resource/Pittsburgh
0S0R2SDS,308,0,http://dbpedia.org/resource/Placerville
0S0R2SDS,309,0,http://dbpedia.org/resource/Placerville
0S0R2SDS,310,0,http://dbpedia.org/resource/Mortimer_Planno
0S0R2SDS,311,0,http://dbpedia.org/resource/Ponchatoula
0S0R2SDS,312,0,http://dbpedia.org/resource/Port_Lands
0S0R2SDS,313,0,http://dbpedia.org/resource/Prescot
0S0R2SDS,314,0,http://dbpedia.org/resource/Presque_Isle
0S0R2SDS,315,0,http://dbpedia.org/resource/Prestin
0S0R2SDS,316,0,http://dbpedia.org/resource/Pebble_Beach
0S0R2SDS,317,0,http://dbpedia.org/resource/Nez_Perce_War
0S0R2SDS,318,0,http://dbpedia.org/resource/Noé_Kwin
0S0R2SDS,319,0,http://dbpedia.org/resource/Monte_Kwinter
0S0R2SDS,320,0,http://dbpedia.org/resource/Quitman
0S0R2SDS,321,0,http://dbpedia.org/resource/Radford
0S0R2SDS,322,0,http://dbpedia.org/resource/Bob_Rae
0S0R2SDS,323,0,http://dbpedia.org/resource/Rain
0S0R2SDS,324,0,http://dbpedia.org/resource/Ayn_Rand
0S0R2SDS,325,0,http://dbpedia.org/resource/Reading
0S0R2SDS,326,0,http://dbpedia.org/resource/Redwood_City
0S0R2SDS,327,0,http://dbpedia.org/resource/Redwood_City
0S0R2SDS,328,0,http://dbpedia.org/resource/Reedley
0S0R2SDS,329,0,http://dbpedia.org/resource/Rehoboth_Beach
0S0R2SDS,330,0,http://dbpedia.org/resource/Rehoboth_Beach
0S0R2SDS,331,0,http://dbpedia.org/resource/Julian_Rivero
0S0R2SDS,332,0,http://dbpedia.org/resource/Rideback
0S0R2SDS,333,0,http://dbpedia.org/resource/Roanoke
0S0R2SDS,334,0,http://dbpedia.org/resource/Roanoke
0S0R2SDS,335,0,http://dbpedia.org/resource/Rochester
0S0R2SDS,336,0,http://dbpedia.org/resource/Roscoe_Ates
0S0R2SDS,337,0,http://dbpedia.org/resource/Rugby
0S0R2SDS,338,0,http://dbpedia.org/resource/Sacramento
0S0R2SDS,339,0,http://dbpedia.org/resource/Sacramento
0S0R2SDS,340,0,http://dbpedia.org/resource/Abdus_Salam
0S0R2SDS,341,0,http://dbpedia.org/resource/Abdus_Salam
0S0R2SDS,342,0,http://dbpedia.org/resource/Abdus_Salam
0S0R2SDS,343,0,http://dbpedia.org/resource/Kam_Selem
0S0R2SDS,344,0,http://dbpedia.org/resource/Salena
0S0R2SDS,345,0,http://dbpedia.org/resource/San_Francisco
0S0R2SDS,346,0,http://dbpedia.org/resource/San_Angelo
0S0R2SDS,347,0,http://dbpedia.org/resource/San_Diego
0S0R2SDS,348,0,http://dbpedia.org/resource/San_Francisco
0S0R2SDS,349,0,http://dbpedia.org/resource/San_Jose
0S0R2SDS,350,0,http://dbpedia.org/resource/Sangar
0S0R2SDS,351,0,http://dbpedia.org/resource/Santa_Cruz
0S0R2SDS,352,0,http://dbpedia.org/resource/Santa_Monica
0S0R2SDS,353,0,http://dbpedia.org/resource/Santa_Fe
0S0R2SDS,354,0,http://dbpedia.org/resource/Monika_Santa_Maria
0S0R2SDS,355,0,http://dbpedia.org/resource/Schenectady
0S0R2SDS,356,0,http://dbpedia.org/resource/Scottdale
0S0R2SDS,357,0,http://dbpedia.org/resource/Scotsdale
0S0R2SDS,358,0,http://dbpedia.org/resource/BC_Sakalai
0S0R2SDS,359,0,http://dbpedia.org/resource/Gmina_Cedynia
0S0R2SDS,360,0,http://dbpedia.org/resource/Sedona
0S0R2SDS,361,0,http://dbpedia.org/resource/Senatobia
0S0R2SDS,362,0,http://dbpedia.org/resource/Saverne
0S0R2SDS,363,0,http://dbpedia.org/resource/Shelbyville
