0S0R2SDS,1,0,http://dbpedia.org/resource/Alameda
0S0R2SDS,728,0,http://dbpedia.org/resource/Millinocket
0S0R2SDS,729,0,http://dbpedia.org/resource/Milpitas
0S0R2SDS,730,0,http://dbpedia.org/resource/Milwaukee
0S0R2SDS,731,0,http://dbpedia.org/resource/Minneapolis
0S0R2SDS,732,0,http://dbpedia.org/resource/Missoula
0S0R2SDS,733,0,http://dbpedia.org/resource/Monterey
0S0R2SDS,734,0,http://dbpedia.org/resource/Montgomery
0S0R2SDS,735,0,http://dbpedia.org/resource/Mount_Ida
0S0R2SDS,736,0,http://dbpedia.org/resource/Mountain_View
0S0R2SDS,737,0,http://dbpedia.org/resource/Muskegon
0S0R2SDS,738,0,http://dbpedia.org/resource/Nashua
0S0R2SDS,739,0,http://dbpedia.org/resource/Nashville
0S0R2SDS,740,0,http://dbpedia.org/resource/Nashville
0S0R2SDS,741,0,http://dbpedia.org/resource/Nashville
0S0R2SDS,742,0,http://dbpedia.org/resource/Naugatuck
0S0R2SDS,743,0,http://dbpedia.org/resource/Neosho
0S0R2SDS,744,0,http://dbpedia.org/resource/New_Britain
0S0R2SDS,745,0,http://dbpedia.org/resource/New_Brunswick
0S0R2SDS,746,0,http://dbpedia.org/resource/New_Haven
0S0R2SDS,747,0,http://dbpedia.org/resource/New_Rochelle
0S0R2SDS,748,0,http://dbpedia.org/resource/New_York_City
0S0R2SDS,749,0,http://dbpedia.org/resource/Newberry
0S0R2SDS,750,0,http://dbpedia.org/resource/Newburyport
0S0R2SDS,751,0,http://dbpedia.org/resource/Newport
0S0R2SDS,752,0,http://dbpedia.org/resource/Niagara_Falls
0S0R2SDS,753,0,http://dbpedia.org/resource/Norman
0S0R2SDS,754,0,http://dbpedia.org/resource/North_Adams
0S0R2SDS,755,0,http://dbpedia.org/resource/North_Loup
0S0R2SDS,756,0,http://dbpedia.org/resource/North_Platte
0S0R2SDS,757,0,http://dbpedia.org/resource/Northampton
0S0R2SDS,758,0,http://dbpedia.org/resource/Norwich
0S0R2SDS,759,0,http://dbpedia.org/resource/O'Fallon
0S0R2SDS,760,0,http://dbpedia.org/resource/Tip_O'Neill
0S0R2SDS,761,0,http://dbpedia.org/resource/Oakland
0S0R2SDS,762,0,http://dbpedia.org/resource/Ocean_City
0S0R2SDS,763,0,http://dbpedia.org/resource/Ocoee
0S0R2SDS,764,0,http://dbpedia.org/resource/Ogdensburg
0S0R2SDS,765,0,http://dbpedia.org/resource/Okeechobee
0S0R2SDS,766,0,http://dbpedia.org/resource/Oklahoma_City
0S0R2SDS,767,0,http://dbpedia.org/resource/Olney
0S0R2SDS,768,0,http://dbpedia.org/resource/Onaway
0S0R2SDS,769,0,http://dbpedia.org/resource/Ormond_Beach
0S0R2SDS,770,0,http://dbpedia.org/resource/Ouray
0S0R2SDS,771,0,http://dbpedia.org/resource/Ozark
0S0R2SDS,772,0,http://dbpedia.org/resource/Paducah
0S0R2SDS,773,0,http://dbpedia.org/resource/Palisade
0S0R2SDS,774,0,http://dbpedia.org/resource/Palm_Springs
0S0R2SDS,775,0,http://dbpedia.org/resource/Panama_City_Beach
0S0R2SDS,776,0,http://dbpedia.org/resource/Peabody
0S0R2SDS,777,0,http://dbpedia.org/resource/Pearsonville
0S0R2SDS,778,0,http://dbpedia.org/resource/Pensacola
0S0R2SDS,779,0,http://dbpedia.org/resource/Peoria
0S0R2SDS,780,0,http://dbpedia.org/resource/Perth_Amboy
0S0R2SDS,781,0,http://dbpedia.org/resource/Peru
0S0R2SDS,782,0,http://dbpedia.org/resource/St._Petersburg
0S0R2SDS,783,0,http://dbpedia.org/resource/Philadelphia
0S0R2SDS,784,0,http://dbpedia.org/resource/Phoenix
0S0R2SDS,785,0,http://dbpedia.org/resource/Pikeville
0S0R2SDS,786,0,http://dbpedia.org/resource/Pittsburg
0S0R2SDS,787,0,http://dbpedia.org/resource/Pittsburgh
0S0R2SDS,788,0,http://dbpedia.org/resource/Plainfield
0S0R2SDS,789,0,http://dbpedia.org/resource/Plymouth
0S0R2SDS,790,0,http://dbpedia.org/resource/Pocatello
0S0R2SDS,791,0,http://dbpedia.org/resource/Ponchatoula
0S0R2SDS,792,0,http://dbpedia.org/resource/Prattville
0S0R2SDS,793,0,http://dbpedia.org/resource/Presque_Isle
0S0R2SDS,794,0,http://dbpedia.org/resource/Provincetown
0S0R2SDS,795,0,http://dbpedia.org/resource/Provo
0S0R2SDS,796,0,http://dbpedia.org/resource/Punxsutawney
0S0R2SDS,797,0,http://dbpedia.org/resource/Purcell
0S0R2SDS,798,0,http://dbpedia.org/resource/Quitman
0S0R2SDS,799,0,http://dbpedia.org/resource/Radford
0S0R2SDS,800,0,http://dbpedia.org/resource/Raleigh
0S0R2SDS,801,0,http://dbpedia.org/resource/Randolph
0S0R2SDS,802,0,http://dbpedia.org/resource/Rayne
0S0R2SDS,803,0,http://dbpedia.org/resource/Redmond
0S0R2SDS,804,0,http://dbpedia.org/resource/Reedley
0S0R2SDS,805,0,http://dbpedia.org/resource/Rehoboth_Beach
0S0R2SDS,806,0,http://dbpedia.org/resource/Reno
0S0R2SDS,807,0,http://dbpedia.org/resource/Rhinebeck
0S0R2SDS,808,0,http://dbpedia.org/resource/Richmond
0S0R2SDS,809,0,http://dbpedia.org/resource/Rio_Rancho
0S0R2SDS,810,0,http://dbpedia.org/resource/Rochester
0S0R2SDS,811,0,http://dbpedia.org/resource/Rockland
0S0R2SDS,812,0,http://dbpedia.org/resource/Roscoe
0S0R2SDS,813,0,http://dbpedia.org/resource/Roswell
0S0R2SDS,814,0,http://dbpedia.org/resource/Rumney
0S0R2SDS,815,0,http://dbpedia.org/resource/Russell_Springs
0S0R2SDS,816,0,http://dbpedia.org/resource/Rutland
0S0R2SDS,817,0,http://dbpedia.org/resource/Sacramento
0S0R2SDS,818,0,http://dbpedia.org/resource/Saint_Paul
0S0R2SDS,819,0,http://dbpedia.org/resource/Salem
0S0R2SDS,820,0,http://dbpedia.org/resource/San_Diego
0S0R2SDS,821,0,http://dbpedia.org/resource/San_Francisco
0S0R2SDS,822,0,http://dbpedia.org/resource/San_Jose
0S0R2SDS,823,0,http://dbpedia.org/resource/Sandersville
0S0R2SDS,824,0,http://dbpedia.org/resource/Sansom_Park
0S0R2SDS,825,0,http://dbpedia.org/resource/Santa_Rosa
0S0R2SDS,826,0,http://dbpedia.org/resource/Sarasota
0S0R2SDS,827,0,http://dbpedia.org/resource/Saratoga
0S0R2SDS,828,0,http://dbpedia.org/resource/Saratoga_Springs
0S0R2SDS,829,0,http://dbpedia.org/resource/Savannah
0S0R2SDS,830,0,http://dbpedia.org/resource/Schenectady
0S0R2SDS,831,0,http://dbpedia.org/resource/Scranton
0S0R2SDS,832,0,http://dbpedia.org/resource/Seaford
0S0R2SDS,833,0,http://dbpedia.org/resource/Seaside_Heights
0S0R2SDS,834,0,http://dbpedia.org/resource/Selma
0S0R2SDS,835,0,http://dbpedia.org/resource/Senatobia
0S0R2SDS,836,0,http://dbpedia.org/resource/Severance
0S0R2SDS,837,0,http://dbpedia.org/resource/Shelbyville
0S0R2SDS,838,0,http://dbpedia.org/resource/Sierra_Vista
0S0R2SDS,839,0,http://dbpedia.org/resource/Siloam_Springs
0S0R2SDS,840,0,http://dbpedia.org/resource/Sioux_City
0S0R2SDS,841,0,http://dbpedia.org/resource/Sitka
0S0R2SDS,842,0,http://dbpedia.org/resource/Slocomb
0S0R2SDS,843,0,http://dbpedia.org/resource/Soldiers_Grove
0S0R2SDS,844,0,http://dbpedia.org/resource/Spartanburg
0S0R2SDS,845,0,http://dbpedia.org/resource/Springfield
0S0R2SDS,846,0,http://dbpedia.org/resource/Springfield
0S0R2SDS,847,0,http://dbpedia.org/resource/St._Albans_(city)
0S0R2SDS,848,0,http://dbpedia.org/resource/St._Petersburg
0S0R2SDS,849,0,http://dbpedia.org/resource/Stamford
0S0R2SDS,850,0,http://dbpedia.org/resource/Staten_Island
0S0R2SDS,851,0,http://dbpedia.org/resource/Stilwell
0S0R2SDS,852,0,http://dbpedia.org/resource/Stockton
0S0R2SDS,853,0,http://dbpedia.org/resource/Strongsville
0S0R2SDS,854,0,http://dbpedia.org/resource/Stuttgart
0S0R2SDS,855,0,http://dbpedia.org/resource/Sugar_Land
0S0R2SDS,856,0,http://dbpedia.org/resource/Sugarcreek
0S0R2SDS,857,0,http://dbpedia.org/resource/Sunnyvale
0S0R2SDS,858,0,http://dbpedia.org/resource/Sylacauga
0S0R2SDS,859,0,http://dbpedia.org/resource/Tacoma
0S0R2SDS,860,0,http://dbpedia.org/resource/Takoma_Park
0S0R2SDS,861,0,http://dbpedia.org/resource/Talent_show
0S0R2SDS,862,0,http://dbpedia.org/resource/Tallahassee
0S0R2SDS,863,0,http://dbpedia.org/resource/Taos
0S0R2SDS,864,0,http://dbpedia.org/resource/Taunton
0S0R2SDS,865,0,http://dbpedia.org/resource/Telluride
0S0R2SDS,866,0,http://dbpedia.org/resource/Terlingua
0S0R2SDS,867,0,http://dbpedia.org/resource/Terre_Haute
0S0R2SDS,868,0,http://dbpedia.org/resource/Texarkana
0S0R2SDS,869,0,http://dbpedia.org/resource/University_of_Texas_at_Austin
0S0R2SDS,870,0,http://dbpedia.org/resource/Cape_Colony
0S0R2SDS,871,0,http://dbpedia.org/resource/Toledo
0S0R2SDS,872,0,http://dbpedia.org/resource/Tombstone
0S0R2SDS,873,0,http://dbpedia.org/resource/Troy
0S0R2SDS,874,0,http://dbpedia.org/resource/Tulsa
0S0R2SDS,875,0,http://dbpedia.org/resource/Tuscaloosa
0S0R2SDS,876,0,http://dbpedia.org/resource/Tuskegee
0S0R2SDS,877,0,http://dbpedia.org/resource/Tyler
0S0R2SDS,878,0,http://dbpedia.org/resource/Valley_City
0S0R2SDS,879,0,http://dbpedia.org/resource/Valparaiso
0S0R2SDS,880,0,http://dbpedia.org/resource/Vicksburg
0S0R2SDS,881,0,http://dbpedia.org/resource/Victoria
0S0R2SDS,882,0,http://dbpedia.org/resource/Vidalia
0S0R2SDS,883,0,http://dbpedia.org/resource/Walla_Walla
0S0R2SDS,884,0,http://dbpedia.org/resource/Wallace_Fox
0S0R2SDS,885,0,http://dbpedia.org/resource/Warrensburg
0S0R2SDS,886,0,http://dbpedia.org/resource/Warroad
0S0R2SDS,887,0,http://dbpedia.org/resource/Wartrace
0S0R2SDS,888,0,http://dbpedia.org/resource/Warwick
0S0R2SDS,889,0,http://dbpedia.org/resource/Wasco
0S0R2SDS,890,0,http://dbpedia.org/resource/Washington
0S0R2SDS,891,0,http://dbpedia.org/resource/Waterbury
0S0R2SDS,892,0,http://dbpedia.org/resource/Waynesboro
0S0R2SDS,893,0,http://dbpedia.org/resource/Waynesville
0S0R2SDS,894,0,http://dbpedia.org/resource/Weirton
0S0R2SDS,895,0,http://dbpedia.org/resource/West_Haven
0S0R2SDS,896,0,http://dbpedia.org/resource/Westfield
0S0R2SDS,897,0,http://dbpedia.org/resource/Westfield
0S0R2SDS,898,0,http://dbpedia.org/resource/Wichita
0S0R2SDS,899,0,http://dbpedia.org/resource/Willard
0S0R2SDS,900,0,http://dbpedia.org/resource/Williamsburg
0S0R2SDS,901,0,http://dbpedia.org/resource/Willimantic
0S0R2SDS,902,0,http://dbpedia.org/resource/Willits
0S0R2SDS,903,0,http://dbpedia.org/resource/Wilmington
0S0R2SDS,904,0,http://dbpedia.org/resource/Wilmington
0S0R2SDS,905,0,http://dbpedia.org/resource/Winfield
0S0R2SDS,906,0,http://dbpedia.org/resource/Winooski
0S0R2SDS,907,0,http://dbpedia.org/resource/Wisconsin_Dells
0S0R2SDS,908,0,http://dbpedia.org/resource/Xenia
0S0R2SDS,909,0,http://dbpedia.org/resource/Yakima
0S0R2SDS,910,0,http://dbpedia.org/resource/Yonkers
0S0R2SDS,911,0,http://dbpedia.org/resource/Yorba_Linda
0S0R2SDS,912,0,http://dbpedia.org/resource/Yuba_City
0S0R2SDS,913,0,http://dbpedia.org/resource/Zanesville
0S0R2SDS,1,1,http://dbpedia.org/resource/California
0S0R2SDS,2,1,http://dbpedia.org/resource/Oregon
0S0R2SDS,3,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,4,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,5,1,http://dbpedia.org/resource/New_Mexico
0S0R2SDS,6,1,http://dbpedia.org/resource/New_Mexico
0S0R2SDS,7,1,http://dbpedia.org/resource/New_Mexico
0S0R2SDS,8,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,9,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,10,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,11,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,12,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,13,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,14,1,http://dbpedia.org/resource/North_Carolina
0S0R2SDS,15,1,http://dbpedia.org/resource/Mississippi
0S0R2SDS,16,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,17,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,18,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,19,1,http://dbpedia.org/resource/Washington
0S0R2SDS,20,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,21,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,22,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,23,1,http://dbpedia.org/resource/California
0S0R2SDS,24,1,http://dbpedia.org/resource/Texas
0S0R2SDS,25,1,http://dbpedia.org/resource/Kentucky
0S0R2SDS,26,1,http://dbpedia.org/resource/Vermont
0S0R2SDS,27,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,28,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,29,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,30,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,31,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,32,1,http://dbpedia.org/resource/Washington
0S0R2SDS,33,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,34,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,35,1,http://dbpedia.org/resource/Kentucky
0S0R2SDS,36,1,http://dbpedia.org/resource/California
0S0R2SDS,37,1,http://dbpedia.org/resource/New_Hampshire
0S0R2SDS,38,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,39,1,http://dbpedia.org/resource/Texas
0S0R2SDS,40,1,http://dbpedia.org/resource/Mississippi
0S0R2SDS,41,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,42,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,43,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,44,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,45,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,46,1,http://dbpedia.org/resource/North_Carolina
0S0R2SDS,47,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,48,1,http://dbpedia.org/resource/California
0S0R2SDS,49,1,http://dbpedia.org/resource/Idaho
0S0R2SDS,50,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,51,1,http://dbpedia.org/resource/Texas
0S0R2SDS,52,1,http://dbpedia.org/resource/California
0S0R2SDS,53,1,http://dbpedia.org/resource/California
0S0R2SDS,54,1,http://dbpedia.org/resource/California
0S0R2SDS,55,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,56,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,57,1,http://dbpedia.org/resource/North_Carolina
0S0R2SDS,58,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,59,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,60,1,http://dbpedia.org/resource/South_Carolina
0S0R2SDS,61,1,http://dbpedia.org/resource/California
0S0R2SDS,62,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,63,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,64,1,http://dbpedia.org/resource/Wyoming
0S0R2SDS,65,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,66,1,http://dbpedia.org/resource/California
0S0R2SDS,67,1,http://dbpedia.org/resource/California
0S0R2SDS,68,1,http://dbpedia.org/resource/California
0S0R2SDS,69,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,70,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,71,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,72,1,http://dbpedia.org/resource/Texas
0S0R2SDS,73,1,http://dbpedia.org/resource/California
0S0R2SDS,74,1,http://dbpedia.org/resource/Wyoming
0S0R2SDS,75,1,http://dbpedia.org/resource/Wyoming
0S0R2SDS,76,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,77,1,http://dbpedia.org/resource/Maryland
0S0R2SDS,78,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,79,1,http://dbpedia.org/resource/Washington
0S0R2SDS,80,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,81,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,82,1,http://dbpedia.org/resource/California
0S0R2SDS,83,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,84,1,http://dbpedia.org/resource/Texas
0S0R2SDS,85,1,http://dbpedia.org/resource/Utah
0S0R2SDS,86,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,87,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,88,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,89,1,http://dbpedia.org/resource/Maryland
0S0R2SDS,90,1,http://dbpedia.org/resource/Texas
0S0R2SDS,91,1,http://dbpedia.org/resource/Texas
0S0R2SDS,92,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,93,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,94,1,http://dbpedia.org/resource/California
0S0R2SDS,95,1,http://dbpedia.org/resource/Kentucky
0S0R2SDS,96,1,http://dbpedia.org/resource/California
0S0R2SDS,97,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,98,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,99,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,100,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,101,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,102,1,http://dbpedia.org/resource/Florida
0S0R2SDS,103,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,104,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,105,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,106,1,http://dbpedia.org/resource/Wyoming
0S0R2SDS,107,1,http://dbpedia.org/resource/Delaware
0S0R2SDS,108,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,109,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,110,1,http://dbpedia.org/resource/Texas
0S0R2SDS,111,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,112,1,http://dbpedia.org/resource/Texas
0S0R2SDS,113,1,http://dbpedia.org/resource/South_Carolina
0S0R2SDS,114,1,http://dbpedia.org/resource/South_Carolina
0S0R2SDS,115,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,116,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,117,1,http://dbpedia.org/resource/Florida
0S0R2SDS,118,1,http://dbpedia.org/resource/Florida
0S0R2SDS,119,1,http://dbpedia.org/resource/California
0S0R2SDS,120,1,http://dbpedia.org/resource/Maine
0S0R2SDS,121,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,122,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,123,1,http://dbpedia.org/resource/North_Carolina
0S0R2SDS,124,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,125,1,http://dbpedia.org/resource/Arizona
0S0R2SDS,126,1,http://dbpedia.org/resource/California
0S0R2SDS,127,1,http://dbpedia.org/resource/California
0S0R2SDS,128,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,129,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,130,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,131,1,http://dbpedia.org/resource/Texas
0S0R2SDS,132,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,133,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,134,1,http://dbpedia.org/resource/Florida
0S0R2SDS,135,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,136,1,http://dbpedia.org/resource/Texas
0S0R2SDS,137,1,http://dbpedia.org/resource/Texas
0S0R2SDS,138,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,139,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,140,1,http://dbpedia.org/resource/Nevada
0S0R2SDS,141,1,http://dbpedia.org/resource/California
0S0R2SDS,142,1,http://dbpedia.org/resource/California
0S0R2SDS,143,1,http://dbpedia.org/resource/California
0S0R2SDS,144,1,http://dbpedia.org/resource/California
0S0R2SDS,145,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,146,1,http://dbpedia.org/resource/California
0S0R2SDS,147,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,148,1,http://dbpedia.org/resource/South_Carolina
0S0R2SDS,149,1,http://dbpedia.org/resource/South_Carolina
0S0R2SDS,150,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,151,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,152,1,http://dbpedia.org/resource/California
0S0R2SDS,153,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,154,1,http://dbpedia.org/resource/Alaska
0S0R2SDS,155,1,http://dbpedia.org/resource/Florida
0S0R2SDS,156,1,http://dbpedia.org/resource/Florida
0S0R2SDS,157,1,http://dbpedia.org/resource/Texas
0S0R2SDS,158,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,159,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,160,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,161,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,162,1,http://dbpedia.org/resource/Mississippi
0S0R2SDS,163,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,164,1,http://dbpedia.org/resource/California
0S0R2SDS,165,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,166,1,http://dbpedia.org/resource/California
0S0R2SDS,167,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,168,1,http://dbpedia.org/resource/Texas
0S0R2SDS,169,1,http://dbpedia.org/resource/California
0S0R2SDS,170,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,171,1,http://dbpedia.org/resource/Washington
0S0R2SDS,172,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,173,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,174,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,175,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,176,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,177,1,http://dbpedia.org/resource/California
0S0R2SDS,178,1,http://dbpedia.org/resource/California
0S0R2SDS,179,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,180,1,http://dbpedia.org/resource/Mississippi
0S0R2SDS,181,1,http://dbpedia.org/resource/Louisiana
