0S0R2SDS,1,0,http://dbpedia.org/resource/Alameda
0S0R2SDS,547,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,548,1,http://dbpedia.org/resource/Florida
0S0R2SDS,549,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,550,1,http://dbpedia.org/resource/California
0S0R2SDS,551,1,http://dbpedia.org/resource/Texas
0S0R2SDS,552,1,http://dbpedia.org/resource/Utah
0S0R2SDS,553,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,554,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,555,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,556,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,557,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,558,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,559,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,560,1,http://dbpedia.org/resource/California
0S0R2SDS,561,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,562,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,563,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,564,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,565,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,566,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,567,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,568,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,569,1,http://dbpedia.org/resource/New_Hampshire
0S0R2SDS,570,1,http://dbpedia.org/resource/Louisiana
0S0R2SDS,571,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,572,1,http://dbpedia.org/resource/North_Dakota
0S0R2SDS,573,1,http://dbpedia.org/resource/California
0S0R2SDS,574,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,575,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,576,1,http://dbpedia.org/resource/North_Dakota
0S0R2SDS,577,1,http://dbpedia.org/resource/Louisiana
0S0R2SDS,578,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,579,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,580,1,http://dbpedia.org/resource/Texas
0S0R2SDS,581,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,582,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,583,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,584,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,585,1,http://dbpedia.org/resource/Texas
0S0R2SDS,586,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,587,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,588,1,http://dbpedia.org/resource/South_Carolina
0S0R2SDS,589,1,http://dbpedia.org/resource/Texas
0S0R2SDS,590,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,591,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,592,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,593,1,http://dbpedia.org/resource/Washington
0S0R2SDS,594,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,595,1,http://dbpedia.org/resource/North_Carolina
0S0R2SDS,596,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,597,1,http://dbpedia.org/resource/Oregon
0S0R2SDS,598,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,599,1,http://dbpedia.org/resource/Nevada
0S0R2SDS,600,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,601,1,http://dbpedia.org/resource/North_Carolina
0S0R2SDS,602,1,http://dbpedia.org/resource/Florida
0S0R2SDS,603,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,604,1,http://dbpedia.org/resource/Florida
0S0R2SDS,605,1,http://dbpedia.org/resource/Florida
0S0R2SDS,606,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,607,1,http://dbpedia.org/resource/South_Dakota
0S0R2SDS,608,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,609,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,610,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,611,1,http://dbpedia.org/resource/Rhode_Island
0S0R2SDS,612,1,http://dbpedia.org/resource/New_Mexico
0S0R2SDS,613,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,614,1,http://dbpedia.org/resource/Montana
0S0R2SDS,615,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,616,1,http://dbpedia.org/resource/Louisiana
0S0R2SDS,617,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,618,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,619,1,http://dbpedia.org/resource/California
0S0R2SDS,620,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,621,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,622,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,623,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,624,1,http://dbpedia.org/resource/Louisiana
0S0R2SDS,625,1,http://dbpedia.org/resource/Mississippi
0S0R2SDS,626,1,http://dbpedia.org/resource/California
0S0R2SDS,627,1,http://dbpedia.org/resource/Maryland
0S0R2SDS,628,1,http://dbpedia.org/resource/Alaska
0S0R2SDS,629,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,630,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,631,1,http://dbpedia.org/resource/Texas
0S0R2SDS,632,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,633,1,http://dbpedia.org/resource/Mississippi
0S0R2SDS,634,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,635,1,http://dbpedia.org/resource/California
0S0R2SDS,636,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,637,1,http://dbpedia.org/resource/Florida
0S0R2SDS,638,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,639,1,http://dbpedia.org/resource/Virginia
0S0R2SDS,640,1,http://dbpedia.org/resource/Hawaii
0S0R2SDS,641,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,642,1,http://dbpedia.org/resource/Texas
0S0R2SDS,643,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,644,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,645,1,http://dbpedia.org/resource/Texas
0S0R2SDS,646,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,647,1,http://dbpedia.org/resource/California
0S0R2SDS,648,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,649,1,http://dbpedia.org/resource/California
0S0R2SDS,650,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,651,1,http://dbpedia.org/resource/Florida
0S0R2SDS,652,1,http://dbpedia.org/resource/North_Dakota
0S0R2SDS,653,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,654,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,655,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,656,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,657,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,658,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,659,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,660,1,http://dbpedia.org/resource/Montana
0S0R2SDS,661,1,http://dbpedia.org/resource/North_Carolina
0S0R2SDS,662,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,663,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,664,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,665,1,http://dbpedia.org/resource/Oregon
0S0R2SDS,666,1,http://dbpedia.org/resource/Washington
0S0R2SDS,667,1,http://dbpedia.org/resource/Alaska
0S0R2SDS,668,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,669,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,670,1,http://dbpedia.org/resource/Alaska
0S0R2SDS,671,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,672,1,http://dbpedia.org/resource/Texas
0S0R2SDS,673,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,674,1,http://dbpedia.org/resource/Alaska
0S0R2SDS,675,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,676,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,677,1,http://dbpedia.org/resource/Louisiana
0S0R2SDS,678,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,679,1,http://dbpedia.org/resource/Wyoming
0S0R2SDS,680,1,http://dbpedia.org/resource/Nevada
0S0R2SDS,681,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,682,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,683,1,http://dbpedia.org/resource/Louisiana
0S0R2SDS,684,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,685,1,http://dbpedia.org/resource/South_Dakota
0S0R2SDS,686,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,687,1,http://dbpedia.org/resource/Delaware
0S0R2SDS,688,1,http://dbpedia.org/resource/Kentucky
0S0R2SDS,689,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,690,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,691,1,http://dbpedia.org/resource/California
0S0R2SDS,692,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,693,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,694,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,695,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,696,1,http://dbpedia.org/resource/California
0S0R2SDS,697,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,698,1,http://dbpedia.org/resource/California
0S0R2SDS,699,1,http://dbpedia.org/resource/California
0S0R2SDS,700,1,http://dbpedia.org/resource/California
0S0R2SDS,701,1,http://dbpedia.org/resource/Kentucky
0S0R2SDS,702,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,703,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,704,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,705,1,http://dbpedia.org/resource/Virginia
0S0R2SDS,706,1,http://dbpedia.org/resource/Wisconsin
0S0R2SDS,707,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,708,1,http://dbpedia.org/resource/New_Hampshire
0S0R2SDS,709,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,710,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,711,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,712,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,713,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,714,1,http://dbpedia.org/resource/California
0S0R2SDS,715,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,716,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,717,1,http://dbpedia.org/resource/Texas
0S0R2SDS,718,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,719,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,720,1,http://dbpedia.org/resource/Florida
0S0R2SDS,721,1,http://dbpedia.org/resource/California
0S0R2SDS,722,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,723,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,724,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,725,1,http://dbpedia.org/resource/Florida
0S0R2SDS,726,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,727,1,http://dbpedia.org/resource/Texas
0S0R2SDS,728,1,http://dbpedia.org/resource/Maine
0S0R2SDS,729,1,http://dbpedia.org/resource/California
0S0R2SDS,730,1,http://dbpedia.org/resource/Wisconsin
0S0R2SDS,731,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,732,1,http://dbpedia.org/resource/Montana
0S0R2SDS,733,1,http://dbpedia.org/resource/California
0S0R2SDS,734,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,735,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,736,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,737,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,738,1,http://dbpedia.org/resource/New_Hampshire
0S0R2SDS,739,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,740,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,741,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,742,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,743,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,744,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,745,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,746,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,747,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,748,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,749,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,750,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,751,1,http://dbpedia.org/resource/Rhode_Island
0S0R2SDS,752,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,753,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,754,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,755,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,756,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,757,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,758,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,759,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,760,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,761,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,762,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,763,1,http://dbpedia.org/resource/Florida
0S0R2SDS,764,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,765,1,http://dbpedia.org/resource/Florida
0S0R2SDS,766,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,767,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,768,1,http://dbpedia.org/resource/Michigan
0S0R2SDS,769,1,http://dbpedia.org/resource/Florida
0S0R2SDS,770,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,771,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,772,1,http://dbpedia.org/resource/Kentucky
0S0R2SDS,773,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,774,1,http://dbpedia.org/resource/California
0S0R2SDS,775,1,http://dbpedia.org/resource/Florida
0S0R2SDS,776,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,777,1,http://dbpedia.org/resource/California
0S0R2SDS,778,1,http://dbpedia.org/resource/Florida
0S0R2SDS,779,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,780,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,781,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,782,1,http://dbpedia.org/resource/West_Virginia
0S0R2SDS,783,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,784,1,http://dbpedia.org/resource/Arizona
0S0R2SDS,785,1,http://dbpedia.org/resource/Kentucky
0S0R2SDS,786,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,787,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,788,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,789,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,790,1,http://dbpedia.org/resource/Idaho
0S0R2SDS,791,1,http://dbpedia.org/resource/Louisiana
0S0R2SDS,792,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,793,1,http://dbpedia.org/resource/Maine
0S0R2SDS,794,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,795,1,http://dbpedia.org/resource/Utah
0S0R2SDS,796,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,797,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,798,1,http://dbpedia.org/resource/Texas
0S0R2SDS,799,1,http://dbpedia.org/resource/Virginia
0S0R2SDS,800,1,http://dbpedia.org/resource/North_Carolina
0S0R2SDS,801,1,http://dbpedia.org/resource/Nebraska
0S0R2SDS,802,1,http://dbpedia.org/resource/Louisiana
0S0R2SDS,803,1,http://dbpedia.org/resource/Washington
0S0R2SDS,804,1,http://dbpedia.org/resource/California
0S0R2SDS,805,1,http://dbpedia.org/resource/Delaware
0S0R2SDS,806,1,http://dbpedia.org/resource/Nevada
0S0R2SDS,807,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,808,1,http://dbpedia.org/resource/Virginia
0S0R2SDS,809,1,http://dbpedia.org/resource/New_Mexico
0S0R2SDS,810,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,811,1,http://dbpedia.org/resource/Maine
0S0R2SDS,812,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,813,1,http://dbpedia.org/resource/New_Mexico
0S0R2SDS,814,1,http://dbpedia.org/resource/New_Hampshire
0S0R2SDS,815,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,816,1,http://dbpedia.org/resource/Vermont
0S0R2SDS,817,1,http://dbpedia.org/resource/California
0S0R2SDS,818,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,819,1,http://dbpedia.org/resource/Oregon
0S0R2SDS,820,1,http://dbpedia.org/resource/California
0S0R2SDS,821,1,http://dbpedia.org/resource/California
0S0R2SDS,822,1,http://dbpedia.org/resource/California
0S0R2SDS,823,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,824,1,http://dbpedia.org/resource/Texas
0S0R2SDS,825,1,http://dbpedia.org/resource/New_Mexico
0S0R2SDS,826,1,http://dbpedia.org/resource/Florida
0S0R2SDS,827,1,http://dbpedia.org/resource/Wyoming
0S0R2SDS,828,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,829,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,830,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,831,1,http://dbpedia.org/resource/Pennsylvania
0S0R2SDS,832,1,http://dbpedia.org/resource/Delaware
0S0R2SDS,833,1,http://dbpedia.org/resource/New_Jersey
0S0R2SDS,834,1,http://dbpedia.org/resource/California
0S0R2SDS,835,1,http://dbpedia.org/resource/Mississippi
0S0R2SDS,836,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,837,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,838,1,http://dbpedia.org/resource/Arizona
0S0R2SDS,839,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,840,1,http://dbpedia.org/resource/Iowa
0S0R2SDS,841,1,http://dbpedia.org/resource/Alaska
0S0R2SDS,842,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,843,1,http://dbpedia.org/resource/Wisconsin
0S0R2SDS,844,1,http://dbpedia.org/resource/South_Carolina
0S0R2SDS,845,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,846,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,847,1,http://dbpedia.org/resource/Vermont
0S0R2SDS,848,1,http://dbpedia.org/resource/Florida
0S0R2SDS,849,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,850,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,851,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,852,1,http://dbpedia.org/resource/California
0S0R2SDS,853,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,854,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,855,1,http://dbpedia.org/resource/Texas
0S0R2SDS,856,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,857,1,http://dbpedia.org/resource/California
0S0R2SDS,858,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,859,1,http://dbpedia.org/resource/Washington
0S0R2SDS,860,1,http://dbpedia.org/resource/Maryland
0S0R2SDS,861,1,http://dbpedia.org/resource/Oregon
0S0R2SDS,862,1,http://dbpedia.org/resource/Florida
0S0R2SDS,863,1,http://dbpedia.org/resource/New_Mexico
0S0R2SDS,864,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,865,1,http://dbpedia.org/resource/Colorado
0S0R2SDS,866,1,http://dbpedia.org/resource/Texas
0S0R2SDS,867,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,868,1,http://dbpedia.org/resource/Arkansas
0S0R2SDS,869,1,http://dbpedia.org/resource/Texas
0S0R2SDS,870,1,http://dbpedia.org/resource/Texas
0S0R2SDS,871,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,872,1,http://dbpedia.org/resource/Arizona
0S0R2SDS,873,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,874,1,http://dbpedia.org/resource/Oklahoma
0S0R2SDS,875,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,876,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,877,1,http://dbpedia.org/resource/Texas
0S0R2SDS,878,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,879,1,http://dbpedia.org/resource/Indiana
0S0R2SDS,880,1,http://dbpedia.org/resource/Mississippi
0S0R2SDS,881,1,http://dbpedia.org/resource/Texas
0S0R2SDS,882,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,883,1,http://dbpedia.org/resource/Washington
0S0R2SDS,884,1,http://dbpedia.org/resource/Idaho
0S0R2SDS,885,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,886,1,http://dbpedia.org/resource/Minnesota
0S0R2SDS,887,1,http://dbpedia.org/resource/Tennessee
0S0R2SDS,888,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,889,1,http://dbpedia.org/resource/California
0S0R2SDS,890,1,http://dbpedia.org/resource/Missouri
0S0R2SDS,891,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,892,1,http://dbpedia.org/resource/Georgia_(U.S._state)
0S0R2SDS,893,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,894,1,http://dbpedia.org/resource/West_Virginia
0S0R2SDS,895,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,896,1,http://dbpedia.org/resource/Massachusetts
0S0R2SDS,897,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,898,1,http://dbpedia.org/resource/Kansas
0S0R2SDS,899,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,900,1,http://dbpedia.org/resource/Virginia
0S0R2SDS,901,1,http://dbpedia.org/resource/Connecticut
0S0R2SDS,902,1,http://dbpedia.org/resource/California
0S0R2SDS,903,1,http://dbpedia.org/resource/Delaware
0S0R2SDS,904,1,http://dbpedia.org/resource/Illinois
0S0R2SDS,905,1,http://dbpedia.org/resource/Alabama
0S0R2SDS,906,1,http://dbpedia.org/resource/Vermont
0S0R2SDS,907,1,http://dbpedia.org/resource/Wisconsin
0S0R2SDS,908,1,http://dbpedia.org/resource/Ohio
0S0R2SDS,909,1,http://dbpedia.org/resource/Washington
0S0R2SDS,910,1,http://dbpedia.org/resource/New_York_City
0S0R2SDS,911,1,http://dbpedia.org/resource/California
0S0R2SDS,912,1,http://dbpedia.org/resource/California
0S0R2SDS,913,1,http://dbpedia.org/resource/Ohio
